"projectID";"euroSciVocCode";"euroSciVocPath";"euroSciVocTitle";"euroSciVocDescription"
"101080144";"/23/43/261";"/natural sciences/physical sciences/theoretical physics";"theoretical physics";""
"101066781";"/25/73/453/449/1207";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/computer hardware/quantum computers";"quantum computers";""
"101066781";"/23/43/251/745";"/natural sciences/physical sciences/optics/laser physics";"laser physics";""
"101061163";"/31/109";"/humanities/arts";"arts";""
"101061163";"/29/97/87917856/1335";"/social sciences/political sciences/political policies/civil society";"civil society";""
"101061163";"/23/47/307/979";"/natural sciences/computer and information sciences/software/software applications";"software applications";""
"101070165";"/25/75/469";"/engineering and technology/mechanical engineering/manufacturing engineering";"manufacturing engineering";""
"101070165";"/25/73/30020/455/1221/73074801/1711";"/engineering and technology/electrical engineering, electronic engineering, information engineering/information engineering/telecommunications/telecommunications networks/mobile network/5G";"5G";""
"[phone]";"/23/47/297/933/1587";"/natural sciences/computer and information sciences/artificial intelligence/machine learning/reinforcement learning";"reinforcement learning";""
"101070165";"/25/73/453/459";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/robotics";"robotics";""
"101070455";"/1359";"/social sciences/sociology/industrial relations/automation";"automation";""
"101070455";"/1375";"/social sciences/sociology/governance/crisis management";"crisis management";""
"101070455";"/295";"/natural sciences/computer and information sciences/computer security";"computer security";""
"101070455";"/47293307";"/social sciences/psychology/ergonomics";"ergonomics";""
"101080152";"/23/43/257/759/1489";"/natural sciences/physical sciences/astronomy/astrophysics/dark matter";"dark matter";""
"101080152";"/23/43/251";"/natural sciences/physical sciences/optics";"optics";""
"101080152";"/23/43/793/1545";"/natural sciences/physical sciences/quantum physics/quantum optics";"quantum optics";""
"101080152";"/23/43/259/1525";"/natural sciences/physical sciences/electromagnetism and electronics/superconductivity";"superconductivity";""
"101079264";"/23/49/313";"/natural sciences/biological sciences/cell biology";"cell biology";""
"101071179";"/457";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/control systems";"control systems";""
"101071179";"/1359";"/social sciences/sociology/industrial relations/automation";"automation";""
"101071179";"/58525161";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/sensors";"sensors";""
"101068121";"/1613";"/natural sciences/biological sciences/biochemistry/biomolecules/proteins";"proteins";""
"101068121";"/313";"/natural sciences/biological sciences/cell biology";"cell biology";""
"101068121";"/48354418";"/natural sciences/physical sciences/optics/microscopy";"microscopy";""
"101068121";"/30021";"/agricultural sciences/agriculture, forestry, and fisheries/agriculture";"agriculture";""
"101068121";"/30055";"/natural sciences/earth and related environmental sciences/atmospheric sciences/climatology/climatic changes";"climatic changes";""
"101072344";"/23/47/307";"/natural sciences/computer and information sciences/software";"software";""
"101072344";"/25/73/453/449/1207";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/computer hardware/quantum computers";"quantum computers";""
"101072344";"/23/47/297/933";"/natural sciences/computer and information sciences/artificial intelligence/machine learning";"machine learning";""
"101062808";"/23/43/261/791";"/natural sciences/physical sciences/theoretical physics/particle physics";"particle physics";""
"101062808";"/23/43/257/759/1489";"/natural sciences/physical sciences/astronomy/astrophysics/dark matter";"dark matter";""
"101062808";"/23/43/257/771/807";"/natural sciences/physical sciences/astronomy/planetary sciences/celestial mechanics";"celestial mechanics";""
"101074075";"/29/101/559/1375";"/social sciences/sociology/governance/crisis management";"crisis management";""
"101074075";"/23/45/293/913";"/natural sciences/earth and related environmental sciences/physical geography/natural disasters";"natural disasters";""
"101074075";"/23/45/30018/30032/30055";"/natural sciences/earth and related environmental sciences/atmospheric sciences/climatology/climatic changes";"climatic changes";""
"101061154";"/31";"/humanities";"humanities";""
"101061154";"/29";"/social sciences";"social sciences";""
"101046946";"/23/43/259/787";"/natural sciences/physical sciences/electromagnetism and electronics/optoelectronics";"optoelectronics";""
"101046946";"/21/39/223";"/medical and health sciences/clinical medicine/surgery";"surgery";""
"101046946";"/25/63/391";"/engineering and technology/materials engineering/coating and films";"coating and films";""
"101046946";"/21/39/225";"/medical and health sciences/clinical medicine/oncology";"oncology";""
"101046946";"/21/33/5029300";"/medical and health sciences/health sciences/personalized medicine";"personalized medicine";""
"101066346";"/23/43/257/767/1491";"/natural sciences/physical sciences/astronomy/observational astronomy/gravitational waves";"gravitational waves";""
"101066346";"/23/51/355/357/82202707";"/natural sciences/mathematics/applied mathematics/statistics and probability/bayesian statistics";"bayesian statistics";""
"101066346";"/23/43/257/759/1487";"/natural sciences/physical sciences/astronomy/astrophysics/black holes";"black holes";""
"101066346";"/23/43/251/745";"/natural sciences/physical sciences/optics/laser physics";"laser physics";""
"101066346";"/23/43/257/757/1483";"/natural sciences/physical sciences/astronomy/stellar astronomy/supernova";"supernova";""
"101059400";"/23/53/363";"/natural sciences/chemical sciences/organic chemistry";"organic chemistry";""
"101059400";"/23/43/251/48354418/65898858";"/natural sciences/physical sciences/optics/microscopy/scanning tunneling microscopy";"scanning tunneling microscopy";""
"101059400";"/23/49/311";"/natural sciences/biological sciences/botany";"botany";""
"101059400";"/23/43/251/1077";"/natural sciences/physical sciences/optics/spectroscopy";"spectroscopy";""
"101058293";"/1103";"/natural sciences/chemical sciences/organic chemistry/alcohols";"alcohols";""
"101058293";"/69669548";"/natural sciences/chemical sciences/catalysis";"catalysis";""
"101058293";"/425";"/engineering and technology/environmental engineering/energy and fuels";"energy and fuels";""
"101058293";"/30055";"/natural sciences/earth and related environmental sciences/atmospheric sciences/climatology/climatic changes";"climatic changes";""
"101070112";"/25/61/383/1147/1675";"/engineering and technology/industrial biotechnology/biomaterials/bioplastics/polylactic acid";"polylactic acid";""
"101070112";"/25/63/399";"/engineering and technology/materials engineering/textiles";"textiles";""
"101070112";"/29/91/521/1299/1757";"/social sciences/economics and business/economics/production economics/productivity";"productivity";""
"101070112";"/25/73/453/58525161";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/sensors";"sensors";""
"101070112";"/25/73/451/87041214";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electrical engineering/piezoelectrics";"piezoelectrics";""
"101070193";"/23/49/335/1009";"/natural sciences/biological sciences/ecology/ecosystems";"ecosystems";""
"101070193";"/29/91/523/1313";"/social sciences/economics and business/business and management/employment";"employment";""
"101059435";"/23/43/251/48354418";"/natural sciences/physical sciences/optics/microscopy";"microscopy";""
"101059435";"/25/63";"/engineering and technology/materials engineering";"materials engineering";""
"101059435";"/23/53/361/1079";"/natural sciences/chemical sciences/analytical chemistry/calorimetry";"calorimetry";""
"101059435";"/25/75/469/1247";"/engineering and technology/mechanical engineering/manufacturing engineering/additive manufacturing";"additive manufacturing";""
"101059435";"/23/43/251/745";"/natural sciences/physical sciences/optics/laser physics";"laser physics";""
"101072977";"/23/49/327";"/natural sciences/biological sciences/neurobiology";"neurobiology";""
"101072977";"/23/47/305/967";"/natural sciences/computer and information sciences/internet/internet of things";"internet of things";""
"101072977";"/29/91/523/1309";"/social sciences/economics and business/business and management/entrepreneurship";"entrepreneurship";""
"101072977";"/29/93";"/social sciences/psychology";"psychology";""
"101072977";"/31/109/1403";"/humanities/arts/musicology";"musicology";""
"101046364";"/23/53/373/1129";"/natural sciences/chemical sciences/electrochemistry/electric batteries";"electric batteries";""
"101046364";"/25/67/425/1169";"/engineering and technology/environmental engineering/energy and fuels/renewable energy";"renewable energy";""
"101062581";"/23/49/315/997/1613/1815";"/natural sciences/biological sciences/biochemistry/biomolecules/proteins/proteomics";"proteomics";""
"101062581";"/21/37/163/657";"/medical and health sciences/medical biotechnology/cells technologies/stem cells";"stem cells";""
"101062581";"/21/35/153/22901471";"/medical and health sciences/basic medicine/neurology/dementia";"dementia";""
"101062581";"/21/35/145";"/medical and health sciences/basic medicine/pathology";"pathology";""
